TPushViewControllerAnimated
v7
r0
t297867767.801376
cCheck dependencies
cProcessInfoPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/Info.plist" PushViewControllerAnimated-Info.plist
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/MainWindow.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/View2Controller.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/View1Controller.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/View3Controller.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ViewEmergenciesMap.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ViewWalkinMap.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/browserNHSView.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/browserNHSView2.xib"
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/nhs.png nhs.png
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/helpMeView.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewTest.xib"
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/termometro.png termometro.png
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/personalViewSubMenu.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/alarmSettingsView.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/appointmentsViewController.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/contactNSHView.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/confirmationWalkin.xib"
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/Alarm1.mp3 Alarm1.mp3
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/Alarm1.mp3 Alarm1.mp3
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/plak.wav plak.wav
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.xib"
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/icoAlert.png icons/../icoAlert.png
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/alarmSettingsNEW.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNameViewController.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAdressViewController.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/GPMap.xib"
cCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/gp.plist" gp.plist
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/MyAppointmentsViewController.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/donorViewController.xib"
cCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/token.plist" token.plist
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/dentist.png icons/reminder/dentist.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/emergency.png icons/reminder/emergency.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/gp.png icons/reminder/gp.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/hospital.png icons/reminder/hospital.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/gpREM.png icons/reminder/gpREM.png
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/GPMapDetailsView.xib"
cCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/gpMAP.plist" gpMAP.plist
cCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/gpLeo.plist" gpLeo.plist
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/emerg-settingsLarge.png icons/reminder/emerg-settingsLarge.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/NotesLarge.png icons/reminder/NotesLarge.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/reminderLarge.png icons/reminder/reminderLarge.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/Default.png Default.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/nhs-logo.png bottombar/nhs-logo.png
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/browserNHSViewGPAppointment.xib"
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/doctorhelpsm.png icons/doctorhelpsm.png
cCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/dentist menu.png" "bottombar/dentist menu.png"
cCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/emergency menu.png" "bottombar/emergency menu.png"
cCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/gp menu.png" "bottombar/gp menu.png"
cCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/hospital menu.png" "bottombar/hospital menu.png"
cCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/pharmicies menu.png" "bottombar/pharmicies menu.png"
cCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/walkincentre menu.png" "bottombar/walkincentre menu.png"
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/doctorhelp.png doctorhelp.png
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAllergiesViewController.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editMedicationViewController.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/PharmacyMAP.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/PharmacyMAPDetailsView.xib"
cCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/PharmacyLeo.plist" PharmacyLeo.plist
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAP.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.xib"
cCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/dentistLeo.plist" dentistLeo.plist
cCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/emergency.plist" emergency.plist
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewEmergenciesMapDetailsView.xib"
cCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/walkinCenter.plist" walkinCenter.plist
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewWalkinMapDetails.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAP.xib"
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAPDetail.xib"
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/whitelogo.png whitelogo.png
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/audiosView.xib"
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/listen.png listen.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/stop.png stop.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/wounds.mp3 wounds.mp3
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/fits.mp3 fits.mp3
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/cpr.mp3 cpr.mp3
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/cpr_baby.mp3 cpr_baby.mp3
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/collapsed.mp3 collapsed.mp3
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/burns.mp3 burns.mp3
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/breathing_but_unconscious.mp3 breathing_but_unconscious.mp3
cCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/hospital2.plist" hospital2.plist
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/file.jpeg file.jpeg
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/Fotolia_640584_S.jpg Fotolia_640584_S.jpg
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/backdrop.png backdrop.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/24_before.png 24_before.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/30_before.png 30_before.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/60_before.png 60_before.png
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/90_before.png 90_before.png
cCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editexistingConditionsController.xib"
cCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/other.png other.png
cCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/distribution_identity (2).cer" "distribution_identity (2).cer"
cProcessPCH /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch.gch PushViewControllerAnimated_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/main.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/PushViewControllerAnimatedAppDelegate.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Classes/PushViewControllerAnimatedAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/View2Controller.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/View2Controller.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/View1Controller.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/View1Controller.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/View3Controller.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/View3Controller.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/ViewEmergenciesMap.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ViewEmergenciesMap.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/ViewWalkinMap.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ViewWalkinMap.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/MyAnnotation.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/MyAnnotation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/browserNHSView.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/browserNHSView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/browserNHSView2.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/browserNHSView2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/helpMeView.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/helpMeView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/viewTest.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewTest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/personalViewSubMenu.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/personalViewSubMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/alarmSettingsView.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/alarmSettingsView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/POI.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/POI.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/appointmentsViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/appointmentsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/contactNSHView.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/contactNSHView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/confirmationWalkin.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/confirmationWalkin.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/ALARMView.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/AnimatedGif.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/AnimatedGif.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Classes/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/NSString+SBJSON.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Classes/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/SBJSON.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/SBJsonBase.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Classes/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/SBJsonParser.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Classes/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/SBJsonWriter.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Classes/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/UINavigationBar+CustomImage.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Classes/UINavigationBar+CustomImage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/alarmSettingsNEW.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/alarmSettingsNEW.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/CustomCell.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editNameViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNameViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editBloodViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editDOBViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editAdressViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAdressViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/GPMap.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/GPMap.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/MyAppointmentsViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/MyAppointmentsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/myNotesViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/donorViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/donorViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/GPMapDetailsView.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/GPMapDetailsView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/browserNHSViewGPAppointment.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/browserNHSViewGPAppointment.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/PlacemarkViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/PlacemarkViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
